id,label
imgNonVehicle891,0
imgNonVehicle927,0
imgVehicle399,1
imgVehicle455,1
imgNonVehicle922,0
imgNonVehicle770,0
imgNonVehicle909,0
imgNonVehicle757,0
imgNonVehicle862,0
imgVehicle491,1
imgVehicle451,1
imgNonVehicle846,0
imgNonVehicle758,0
imgVehicle419,1
imgVehicle427,1
imgVehicle437,1
imgNonVehicle835,0
imgNonVehicle813,0
imgVehicle485,1
imgVehicle381,1
imgNonVehicle854,0
imgNonVehicle861,0
imgVehicle468,1
imgNonVehicle972,1
imgNonVehicle883,0
imgVehicle422,1
imgNonVehicle729,0
imgNonVehicle881,0
imgNonVehicle748,0
imgNonVehicle931,0
imgNonVehicle801,0
imgVehicle374,1
imgVehicle373,1
imgNonVehicle880,0
imgNonVehicle716,0
imgNonVehicle933,0
imgNonVehicle817,0
imgNonVehicle692,0
imgNonVehicle962,0
imgVehicle454,1
imgNonVehicle896,0
imgVehicle469,1
imgNonVehicle860,0
imgNonVehicle736,0
imgVehicle367,1
imgVehicle441,1
imgNonVehicle744,0
imgNonVehicle721,0
imgNonVehicle741,0
imgVehicle443,1
imgNonVehicle908,0
imgNonVehicle723,0
imgVehicle384,1
imgNonVehicle885,0
imgNonVehicle712,0
imgNonVehicle797,0
imgNonVehicle828,0
imgNonVehicle755,0
imgNonVehicle855,0
imgVehicle375,1
imgNonVehicle691,0
imgNonVehicle751,0
imgNonVehicle769,0
imgVehicle417,1
imgVehicle410,1
imgVehicle392,1
imgVehicle386,1
imgNonVehicle871,0
imgVehicle440,1
imgVehicle496,1
imgVehicle472,1
imgNonVehicle942,1
imgNonVehicle719,0
imgNonVehicle833,0
imgVehicle354,1
imgNonVehicle824,0
imgNonVehicle806,0
imgNonVehicle939,0
imgNonVehicle831,0
imgNonVehicle935,0
imgNonVehicle905,1
imgNonVehicle947,0
imgVehicle382,1
